,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,BILL,,,,,,,,,
,,,,,ID de la Transacción,Fecha y Hora de la Transacción,Estado de la Transacción,Tipo de Transacción,Monto de la Transacción,Número de Factura,Periodo de Facturación,Monto Facturado,Monto Pagado,ID_dela factura
,,,,,TXN001,2024-06-01 10:00:00,Pendiente,Pago de Factura,38940,FAC7068,2024-06,39940,0,FAC01
,,,,,TXN002,2024-07-09 12:00:00,Pendiente,Pago de Factura,75145,FAC6577,2024-06,76145,75145,FAC02
,,,,,TXN003,2024-06-13 10:00:00,Fallida,Pago de Factura,179217,FAC5707,2024-06,179217,179217,FAC03
,,,,,TXN004,2024-07-26 13:00:00,Fallida,Pago de Factura,51767,FAC7188,2024-07,52267,51767,FAC04
,,,,,TXN005,2024-07-28 06:00:00,Completada,Pago de Factura,156501,FAC7289,2024-06,157001,156501,FAC05
,,,,,TXN006,2024-07-16 21:00:00,Completada,Pago de Factura,32428,FAC2190,2024-07,33428,32428,FAC06
,,,,,TXN007,2024-07-26 22:00:00,Pendiente,Pago de Factura,75301,FAC6207,2024-07,75801,0,FAC07
,,,,,TXN008,2024-06-17 16:00:00,Pendiente,Pago de Factura,16870,FAC1691,2024-07,17870,16870,FAC08
,,,,,TXN009,2024-07-10 23:00:00,Fallida,Pago de Factura,21794,FAC4680,2024-06,22294,21794,FAC09
,,,,,TXN010,2024-06-19 23:00:00,Completada,Pago de Factura,193307,FAC8010,2024-06,193307,0,FAC10
,,,,,TXN011,2024-06-01 06:00:00,Completada,Pago de Factura,159093,FAC1328,2024-07,159093,0,FAC11
,,,,,TXN012,2024-07-12 19:00:00,Pendiente,Pago de Factura,174518,FAC8140,2024-06,175018,0,FAC12
,,,,,TXN013,2024-07-04 12:00:00,Fallida,Pago de Factura,110254,FAC4679,2024-07,110754,0,FAC13
,,,,,TXN014,2024-07-12 04:00:00,Pendiente,Pago de Factura,162283,FAC3589,2024-06,163283,0,FAC14
,,,,,TXN015,2024-06-21 12:00:00,Pendiente,Pago de Factura,22161,FAC6122,2024-07,22161,22161,FAC15
,,,,,TXN016,2024-07-08 12:00:00,Pendiente,Pago de Factura,195775,FAC4870,2024-07,196275,195775,FAC16
,,,,,TXN017,2024-06-27 03:00:00,Fallida,Pago de Factura,20824,FAC5322,2024-06,20824,20824,FAC17
,,,,,TXN018,2024-07-09 05:00:00,Completada,Pago de Factura,191134,FAC8663,2024-07,191634,0,FAC18
,,,,,TXN019,2024-06-16 20:00:00,Completada,Pago de Factura,62979,FAC4380,2024-06,62979,0,FAC19
,,,,,TXN020,2024-06-08 22:00:00,Fallida,Pago de Factura,36472,FAC5128,2024-06,37472,0,FAC20
,,,,,TXN021,2024-06-16 06:00:00,Completada,Pago de Factura,127881,FAC7986,2024-06,128381,127881,FAC21
,,,,,TXN022,2024-07-30 03:00:00,Fallida,Pago de Factura,26317,FAC7543,2024-06,26817,0,FAC22
,,,,,TXN023,2024-07-27 01:00:00,Pendiente,Pago de Factura,147364,FAC7964,2024-07,147864,147364,FAC23
